{}
{'01coin': {'usd': 0.00083461, 'usd_market_cap': 0.0, 'usd_24h_vol': 5.078359620370156}}
{'0-5x-long-algorand-token': {'usd': 15592.16, 'usd_market_cap': 0.0, 'usd_24h_vol': 1.0914512703079469}}
{'0-5x-long-altcoin-index-token': {'usd': 20472, 'usd_market_cap': 0.0, 'usd_24h_vol': 0.4094310704869454}}
{'0-5x-long-ascendex-token-token': {'usd': 16692.79, 'usd_market_cap': 0.0, 'usd_24h_vol': 1.168495029543913}}
{'0-5x-long-bitcoin-cash-token': {'usd': 8393.4, 'usd_market_cap': 0.0, 'usd_24h_vol': 18.129738125348748}}
{'0-5x-long-bitcoin-token': {'usd': 16400.85, 'usd_market_cap': 0.0, 'usd_24h_vol': 0.49166555283027674}}
{'0-5x-long-cardano-token': {'usd': 41953, 'usd_market_cap': 0.0, 'usd_24h_vol': 1.0068601498872836}}
{'0-5x-long-chainlink-token': {'usd': 17421.98, 'usd_market_cap': 0.0, 'usd_24h_vol': 20.38371926432551}}
{'0-5x-long-cosmos-token': {'usd': 25642, 'usd_market_cap': 0.0, 'usd_24h_vol': 1496.9726611755243}}
{'0-5x-long-dogecoin-token': {'usd': 109773, 'usd_market_cap': 0.0, 'usd_24h_vol': 18.551567166906654}}
{'0-5x-long-eos-token': {'usd': 6893.7, 'usd_market_cap': 0.0, 'usd_24h_vol': 18.19936339857519}}
{'0-5x-long-ethereum-classic-token': {'usd': 21257, 'usd_market_cap': 0.0, 'usd_24h_vol': 30.184973643635026}}
{'0-5x-long-ethereum-token': {'usd': 28559, 'usd_market_cap': 0.0, 'usd_24h_vol': 42.798718693452855}}
{'0-5x-long-kyber-network-token': {'usd': 9498.93, 'usd_market_cap': 0.0, 'usd_24h_vol': 1767.1803067329706}}
{'0-5x-long-matic-token': {'usd': 92817, 'usd_market_cap': 0.0, 'usd_24h_vol': 2998.0954107662524}}
{'0-5x-long-privacy-index-token': {'usd': 12797.51, 'usd_market_cap': 0.0, 'usd_24h_vol': 18.55638618196748}}
{'0-5x-long-swipe-token': {'usd': 12070.83, 'usd_market_cap': 0.0, 'usd_24h_vol': 87.4049858031099}}
{'0-5x-long-theta-network-token': {'usd': 25232, 'usd_market_cap': 0.0, 'usd_24h_vol': 1053.1845231808695}}
{'0-5x-long-xrp-token': {'usd': 16613.49, 'usd_market_cap': 0.0, 'usd_24h_vol': 0.9968091240405413}}
